,"USGS 04092750: Indiana Harbor Canal at East Chicago, IN","USGS 04092677: Grand Calumet River at Industrial Hwy at Gary, IN","USGS 05536357: Grand Calumet River at Hohman Ave at Hammond, IN"
2020-06-04 04:05:00-05:00,-332.00,nan,nan
2020-06-04 04:10:00-05:00,1740.00,nan,nan
2020-06-04 04:15:00-05:00,2500.00,639.00,328.00
2020-06-04 04:20:00-05:00,3280.00,nan,nan
2020-06-04 04:25:00-05:00,2300.00,nan,nan
2020-06-04 04:30:00-05:00,614.00,646.00,328.00
2020-06-04 04:35:00-05:00,-1640.00,nan,nan
2020-06-04 04:40:00-05:00,-2170.00,nan,nan
2020-06-04 04:45:00-05:00,-1300.00,634.00,328.00
2020-06-04 04:50:00-05:00,-836.00,nan,nan
2020-06-04 04:55:00-05:00,-1230.00,nan,nan
2020-06-04 05:00:00-05:00,806.00,616.00,329.00
2020-06-04 05:05:00-05:00,4070.00,nan,nan
2020-06-04 05:10:00-05:00,3640.00,nan,nan
2020-06-04 05:15:00-05:00,-430.00,625.00,326.00
2020-06-04 05:20:00-05:00,-3190.00,nan,nan
2020-06-04 05:25:00-05:00,-1160.00,nan,nan
2020-06-04 05:30:00-05:00,1220.00,640.00,326.00
2020-06-04 05:35:00-05:00,1480.00,nan,nan
2020-06-04 05:40:00-05:00,1010.00,nan,nan
2020-06-04 05:45:00-05:00,1950.00,641.00,328.00
2020-06-04 05:50:00-05:00,3770.00,nan,nan
2020-06-04 05:55:00-05:00,3580.00,nan,nan
2020-06-04 06:00:00-05:00,796.00,636.00,326.00
2020-06-04 06:05:00-05:00,-1530.00,nan,nan
2020-06-04 06:10:00-05:00,-2520.00,nan,nan
2020-06-04 06:15:00-05:00,-2270.00,632.00,328.00
2020-06-04 06:20:00-05:00,192.00,nan,nan
2020-06-04 06:25:00-05:00,227.00,nan,nan
2020-06-04 06:30:00-05:00,-788.00,630.00,326.00
2020-06-04 06:35:00-05:00,-559.00,nan,nan
2020-06-04 06:40:00-05:00,2120.00,nan,nan
2020-06-04 06:45:00-05:00,3890.00,631.00,323.00
2020-06-04 06:50:00-05:00,3150.00,nan,nan
2020-06-04 06:55:00-05:00,2410.00,nan,nan
2020-06-04 07:00:00-05:00,1580.00,622.00,322.00
2020-06-04 07:05:00-05:00,1330.00,nan,nan
2020-06-04 07:10:00-05:00,674.00,nan,nan
2020-06-04 07:15:00-05:00,-951.00,619.00,322.00
2020-06-04 07:20:00-05:00,-3560.00,nan,nan
2020-06-04 07:25:00-05:00,-3050.00,nan,nan
2020-06-04 07:30:00-05:00,-2440.00,612.00,323.00
2020-06-04 07:35:00-05:00,-335.00,nan,nan
2020-06-04 07:40:00-05:00,230.00,nan,nan
2020-06-04 07:45:00-05:00,1470.00,644.00,321.00
2020-06-04 07:50:00-05:00,2450.00,nan,nan
2020-06-04 07:55:00-05:00,3280.00,nan,nan
2020-06-04 08:00:00-05:00,1930.00,678.00,318.00
2020-06-04 08:15:00-05:00,nan,nan,318.00
2020-06-04 08:30:00-05:00,nan,nan,319.00
